Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\brj\Desktop\voting\templates with glob **/*.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\providers\facebook\templates with glob **/*.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\brj\Desktop\voting\users\templates with glob **/*.
Watching dir C:\Users\brj\Desktop\voting\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django_countries\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\providers\facebook\locale with glob **/*.mo.
Watching dir C:\Users\brj\Desktop\voting\users\locale with glob **/*.mo.
Watching dir C:\Users\brj\Desktop\voting\menu\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\_inductor\cpu_vec_isa.py first seen with mtime 1732443576.652879
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jax\_src\config.py first seen with mtime 1739649754.418386
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1726841077.6660862
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\numpy\ctypeslib.py first seen with mtime 1739649750.6382911
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\_pywrap_sanitizers.pyd first seen with mtime 1735382832.871298
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\polys\domains\characteristiczero.py first seen with mtime 1732443547.9777985
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1726756951.6982667
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\layers\regularization\activity_regularization.py first seen with mtime 1735383159.0836928
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\stats\_odds_ratio.py first seen with mtime 1732439066.5408957
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\_pywrap_py_exception_registry.pyd first seen with mtime 1735382832.8425817
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\opt_einsum\contract.py first seen with mtime 1735382819.0569756
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1726756951.7782686
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\testing\_comparison.py first seen with mtime 1732443560.6383972
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\control_flow_state.py first seen with mtime 1735382875.508989
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\compat\v1\__internal__\types\__init__.py first seen with mtime 1735382827.351572
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\core\__init__.py first seen with mtime 1726756951.7682712
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\sparse\linalg\dsolve.py first seen with mtime 1732439066.3208952
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\utilities\timeutils.py first seen with mtime 1732443548.2777739
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\framework\__init__.py first seen with mtime 1735382874.4374795
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\_libs\sparse.cp312-win_amd64.pyd first seen with mtime 1733574396.3842967
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\optimize\_lsq\dogbox.py first seen with mtime 1732439066.2236326
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\stats\mstats.py first seen with mtime 1732439066.5208943
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\metrics\accuracy_metrics.py first seen with mtime 1735383159.10397
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\nn\qat\modules\conv.py first seen with mtime 1732443560.8262458
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\keras\models.py first seen with mtime 1735382875.0798938
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\huggingface_hub\utils\endpoint_helpers.py first seen with mtime 1732443591.957117
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\control_flow_v2_toggles.py first seen with mtime 1735382875.519359
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\_subclasses\fake_tensor.py first seen with mtime 1732443575.9090638
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\joblib\externals\__init__.py first seen with mtime 1732439069.597967
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\io\excel\_openpyxl.py first seen with mtime 1733574395.8228621
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\plotting\backends\matplotlibbackend\matplotlib.py first seen with mtime 1732443547.91121
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tqdm\autonotebook.py first seen with mtime 1732443559.9717052
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\core\interchange\__init__.py first seen with mtime 1733574395.7765598
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torchvision\models\segmentation\lraspp.py first seen with mtime 1733574395.1981382
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1726756950.517152
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\integrate\_ivp\radau.py first seen with mtime 1732439065.9014533
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\polys\polyroots.py first seen with mtime 1732443547.9492164
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\gen_debug_ops.py first seen with mtime 1735382875.6011293
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\data\experimental\ops\distribute.py first seen with mtime 1735382873.9221096
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rapidfuzz\process_cpp.py first seen with mtime 1736448775.2617526
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\numpy\core\memmap.py first seen with mtime 1739649750.6754224
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\polys\fglmtools.py first seen with mtime 1732443547.9392347
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\data\experimental\ops\take_while_ops.py first seen with mtime 1735382873.9501724
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\core\function\polymorphism\function_type.py first seen with mtime 1735382827.7967796
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\ndimage\fourier.py first seen with mtime 1732439066.106073
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\custom_gradient.py first seen with mtime 1735382875.529397
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\core\groupby\numba_.py first seen with mtime 1733574395.7623322
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1726841077.8500292
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\linalg\sparse\sparse_csr_matrix_grad.py first seen with mtime 1735382876.0821795
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1726826063.5630581
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1726756951.8382752
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\utils\data\_utils\signal_handling.py first seen with mtime 1732443560.5282736
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1731143755.5018034
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\core\internal\adapter.py first seen with mtime 1726823933.5107596
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\util\_pywrap_nest.pyd first seen with mtime 1735382877.308398
File C:\Python312\Lib\html\entities.py first seen with mtime 1725643874.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\cv2\utils\__init__.py first seen with mtime 1739649753.1503332
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\wav2vec2_phoneme\__init__.py first seen with mtime 1732443595.2280273
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\_torch_docs.py first seen with mtime 1732443577.2634532
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\gradient_checker.py first seen with mtime 1735382875.7243788
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\views\debug.py first seen with mtime 1726756951.9087148
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\compat\numpy\function.py first seen with mtime 1733574395.701318
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\_inductor\runtime\compile_tasks.py first seen with mtime 1732443576.202909
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\distribute\summary_op_util.py first seen with mtime 1735382874.313347
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\utils\dates.py first seen with mtime 1726756951.897197
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\compiler\tf2xla\python\xla.py first seen with mtime 1735382827.7665322
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\core\reshape\tile.py first seen with mtime 1733574395.792778
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\data\experimental\ops\scan_ops.py first seen with mtime 1735382873.9474528
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\layers\activations\leaky_relu.py first seen with mtime 1735382825.996192
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\_distributor_init.py first seen with mtime 1732439065.8290493
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\concrete\__init__.py first seen with mtime 1732443547.2809036
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1726756951.9144742
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\numpy\lib\ufunclike.py first seen with mtime 1739649750.839311
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\polys\domains\pythonrational.py first seen with mtime 1732443547.9910295
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\layers\merging\dot.py first seen with mtime 1735382826.016506
File C:\Python312\Lib\keyword.py first seen with mtime 1725643874.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\nn\parallel\_functions.py first seen with mtime 1732443560.8262458
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\layers\reshaping\repeat_vector.py first seen with mtime 1735382826.0571475
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\printing\lambdarepr.py first seen with mtime 1732443548.0702152
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\layers\preprocessing\integer_lookup.py first seen with mtime 1735382826.0368125
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\optimizers\legacy\optimizer_v2.py first seen with mtime 1735383159.1342967
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\core\array_algos\masked_accumulations.py first seen with mtime 1733574395.7399988
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\platform\build_info.py first seen with mtime 1735382876.3224313
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\preprocessing\text\__init__.py first seen with mtime 1735383158.9622085
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\_numpy\random.py first seen with mtime 1732443576.0426693
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torchvision\ops\focal_loss.py first seen with mtime 1733574395.182212
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sklearn\metrics\cluster\__init__.py first seen with mtime 1732439070.0482862
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\matplotlib\backends\__init__.py first seen with mtime 1733574401.1440918
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\google\protobuf\internal\__init__.py first seen with mtime 1739649747.9763446
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\matplotlib\tri\_tricontour.py first seen with mtime 1733574401.2219486
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\core\framework\api_def_pb2.py first seen with mtime 1735382827.7765493
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\filelock\_api.py first seen with mtime 1732443559.8845096
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\core\internals\managers.py first seen with mtime 1733574395.781964
File C:\Python312\Lib\asyncio\base_events.py first seen with mtime 1725643874.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\sparse\_semi_structured_ops.py first seen with mtime 1732443560.6383972
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\gen_state_ops.py first seen with mtime 1735382875.6934705
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jax\monitoring.py first seen with mtime 1739649754.403831
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\io\json\__init__.py first seen with mtime 1733574395.834646
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\compat\v2\__internal__\monitoring\__init__.py first seen with mtime 1735382827.4810536
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\framework\random_seed.py first seen with mtime 1735382874.8336046
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\checkpoint\util.py first seen with mtime 1735382873.6881554
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\sparse\csgraph\_reordering.cp312-win_amd64.pyd first seen with mtime 1732439066.3108943
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\export\__init__.py first seen with mtime 1732443573.9434395
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\granite\__init__.py first seen with mtime 1732443594.2856624
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\layers\preprocessing\hashing.py first seen with mtime 1735382826.0368125
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\distributions\gamma.py first seen with mtime 1735382875.990195
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\compiler\__init__.py first seen with mtime 1732443575.331377
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\nn\parameter.py first seen with mtime 1732443560.8563712
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\core\tools\datetimes.py first seen with mtime 1733574395.797549
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1726756951.7882717
File C:\Python312\DLLs\unicodedata.pyd first seen with mtime 1725643928.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\keras\saving\saved_model\serialized_attributes.py first seen with mtime 1735382875.2329648
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\layers\regularization\gaussian_dropout.py first seen with mtime 1735382826.0571475
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\test\utils.py first seen with mtime 1726756951.890965
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\compat\v1\compat\v2\__init__.py first seen with mtime 1735382827.3618586
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\matrices\expressions\matpow.py first seen with mtime 1732443547.55795
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\io\sas\__init__.py first seen with mtime 1733574395.8433168
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\layers\serialization.py first seen with mtime 1735383159.016542
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\distribute\experimental\partitioners\__init__.py first seen with mtime 1735382827.5509527
File C:\Python312\Lib\types.py first seen with mtime 1725643874.0
File C:\Python312\Lib\asyncio\subprocess.py first seen with mtime 1725643874.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\core\dtypes\__init__.py first seen with mtime 1733574395.7576013
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\core\groupby\generic.py first seen with mtime 1733574395.7591827
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\flags_pybind.pyd first seen with mtime 1735382873.5989964
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torchvision\ops\feature_pyramid_network.py first seen with mtime 1733574395.182212
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\optree\accessor.py first seen with mtime 1735382819.0064805
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\visualization\draw_segmentation_masks.py first seen with mtime 1735382826.1476421
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\ragged\segment_id_ops.py first seen with mtime 1735382876.2024746
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1726756951.7882717
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\optimizers\__init__.py first seen with mtime 1735383158.9556434
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\checkpoint\restore.py first seen with mtime 1735382873.6826432
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\_testing\_warnings.py first seen with mtime 1733574396.4384031
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\numpy\lib\twodim_base.py first seen with mtime 1739649750.839311
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\db\models\manager.py first seen with mtime 1726756951.8282733
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\wavlm\__init__.py first seen with mtime 1732443595.2300272
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\_lib\array_api_compat\__init__.py first seen with mtime 1732439066.6242268
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\linalg\property_hint_util.py first seen with mtime 1735382876.0720043
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\markdown\blockprocessors.py first seen with mtime 1735382824.2403555
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\layers\rnn\base_cudnn_rnn.py first seen with mtime 1735383159.0946343
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\distributed\tensor\parallel\__init__.py first seen with mtime 1732443574.1078157
File C:\Python312\Lib\email\mime\text.py first seen with mtime 1725643874.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\compat\v2\math\__init__.py first seen with mtime 1735382827.520041
File C:\Python312\Lib\ctypes\__init__.py first seen with mtime 1725643874.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1726756951.8733654
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\yaml\_yaml.cp312-win_amd64.pyd first seen with mtime 1732443557.174068
